nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 1.73e-02 | test_loss: 6.60e-01 | reg: 2.13e+01 | :  46%|▍| 92/200 [00:59<01:06,  1.61i
| train_loss: 1.76e-02 | test_loss: 6.61e-01 | reg: 2.13e+01 | :  46%|▍| 92/200 [01:00<01:06,  1.61i
| train_loss: 1.76e-02 | test_loss: 6.61e-01 | reg: 2.13e+01 | :  46%|▍| 93/200 [01:00<01:06,  1.60i
| train_loss: 1.72e-02 | test_loss: 6.60e-01 | reg: 2.12e+01 | :  46%|▍| 93/200 [01:01<01:06,  1.60i
| train_loss: 1.72e-02 | test_loss: 6.60e-01 | reg: 2.12e+01 | :  47%|▍| 94/200 [01:01<01:07,  1.58i
| train_loss: 1.73e-02 | test_loss: 6.60e-01 | reg: 2.12e+01 | :  47%|▍| 94/200 [01:01<01:07,  1.58i
| train_loss: 1.73e-02 | test_loss: 6.60e-01 | reg: 2.12e+01 | :  48%|▍| 95/200 [01:01<01:05,  1.61i
| train_loss: 1.72e-02 | test_loss: 6.59e-01 | reg: 2.12e+01 | :  48%|▍| 95/200 [01:02<01:05,  1.61i
| train_loss: 1.72e-02 | test_loss: 6.59e-01 | reg: 2.12e+01 | :  48%|▍| 96/200 [01:02<01:04,  1.60i
| train_loss: 1.67e-02 | test_loss: 6.59e-01 | reg: 2.11e+01 | :  48%|▍| 96/200 [01:03<01:04,  1.60i
| train_loss: 1.67e-02 | test_loss: 6.59e-01 | reg: 2.11e+01 | :  48%|▍| 97/200 [01:03<01:02,  1.65i
| train_loss: 1.59e-02 | test_loss: 6.59e-01 | reg: 2.11e+01 | :  48%|▍| 97/200 [01:03<01:02,  1.65i
| train_loss: 1.59e-02 | test_loss: 6.59e-01 | reg: 2.11e+01 | :  49%|▍| 98/200 [01:03<01:02,  1.63i
| train_loss: 1.56e-02 | test_loss: 6.58e-01 | reg: 2.11e+01 | :  49%|▍| 98/200 [01:04<01:02,  1.63i
| train_loss: 1.56e-02 | test_loss: 6.58e-01 | reg: 2.11e+01 | :  50%|▍| 99/200 [01:04<01:00,  1.68i
| train_loss: 1.57e-02 | test_loss: 6.58e-01 | reg: 2.11e+01 | :  50%|▍| 99/200 [01:04<01:00,  1.68i
| train_loss: 1.57e-02 | test_loss: 6.58e-01 | reg: 2.11e+01 | :  50%|▌| 100/200 [01:04<00:59,  1.67
| train_loss: 1.61e-02 | test_loss: 6.57e-01 | reg: 2.11e+01 | :  50%|▌| 100/200 [01:05<00:59,  1.67
| train_loss: 1.61e-02 | test_loss: 6.57e-01 | reg: 2.11e+01 | :  50%|▌| 101/200 [01:05<01:04,  1.54
| train_loss: 1.63e-02 | test_loss: 6.56e-01 | reg: 2.10e+01 | :  50%|▌| 101/200 [01:06<01:04,  1.54
| train_loss: 1.63e-02 | test_loss: 6.56e-01 | reg: 2.10e+01 | :  51%|▌| 102/200 [01:06<01:02,  1.58
| train_loss: 1.64e-02 | test_loss: 6.55e-01 | reg: 2.10e+01 | :  51%|▌| 102/200 [01:06<01:02,  1.58
| train_loss: 1.64e-02 | test_loss: 6.55e-01 | reg: 2.10e+01 | :  52%|▌| 103/200 [01:06<00:59,  1.62
| train_loss: 1.61e-02 | test_loss: 6.55e-01 | reg: 2.10e+01 | :  52%|▌| 103/200 [01:07<00:59,  1.62
| train_loss: 1.61e-02 | test_loss: 6.55e-01 | reg: 2.10e+01 | :  52%|▌| 104/200 [01:07<01:02,  1.53
| train_loss: 1.63e-02 | test_loss: 6.54e-01 | reg: 2.10e+01 | :  52%|▌| 104/200 [01:08<01:02,  1.53
| train_loss: 1.63e-02 | test_loss: 6.54e-01 | reg: 2.10e+01 | :  52%|▌| 105/200 [01:08<01:00,  1.57
| train_loss: 1.62e-02 | test_loss: 6.53e-01 | reg: 2.09e+01 | :  52%|▌| 105/200 [01:08<01:00,  1.57
| train_loss: 1.62e-02 | test_loss: 6.53e-01 | reg: 2.09e+01 | :  53%|▌| 106/200 [01:08<00:59,  1.58
| train_loss: 1.62e-02 | test_loss: 6.52e-01 | reg: 2.09e+01 | :  53%|▌| 106/200 [01:09<00:59,  1.58
| train_loss: 1.62e-02 | test_loss: 6.52e-01 | reg: 2.09e+01 | :  54%|▌| 107/200 [01:09<00:59,  1.55
| train_loss: 1.63e-02 | test_loss: 6.51e-01 | reg: 2.09e+01 | :  54%|▌| 107/200 [01:09<00:59,  1.55
| train_loss: 1.63e-02 | test_loss: 6.51e-01 | reg: 2.09e+01 | :  54%|▌| 108/200 [01:09<00:57,  1.60
| train_loss: 1.62e-02 | test_loss: 6.51e-01 | reg: 2.09e+01 | :  54%|▌| 108/200 [01:10<00:57,  1.60
| train_loss: 1.62e-02 | test_loss: 6.51e-01 | reg: 2.09e+01 | :  55%|▌| 109/200 [01:10<00:54,  1.66
| train_loss: 1.62e-02 | test_loss: 6.50e-01 | reg: 2.08e+01 | :  55%|▌| 109/200 [01:11<00:54,  1.66
| train_loss: 1.62e-02 | test_loss: 6.50e-01 | reg: 2.08e+01 | :  55%|▌| 110/200 [01:11<00:57,  1.57
| train_loss: 1.62e-02 | test_loss: 6.49e-01 | reg: 2.08e+01 | :  55%|▌| 110/200 [01:11<00:57,  1.57
| train_loss: 1.62e-02 | test_loss: 6.49e-01 | reg: 2.08e+01 | :  56%|▌| 111/200 [01:11<00:57,  1.56
| train_loss: 1.60e-02 | test_loss: 6.49e-01 | reg: 2.08e+01 | :  56%|▌| 111/200 [01:12<00:57,  1.56
| train_loss: 1.60e-02 | test_loss: 6.49e-01 | reg: 2.08e+01 | :  56%|▌| 112/200 [01:12<00:54,  1.60
| train_loss: 1.63e-02 | test_loss: 6.48e-01 | reg: 2.08e+01 | :  56%|▌| 112/200 [01:13<00:54,  1.60
| train_loss: 1.63e-02 | test_loss: 6.48e-01 | reg: 2.08e+01 | :  56%|▌| 113/200 [01:13<00:55,  1.57
| train_loss: 1.62e-02 | test_loss: 6.48e-01 | reg: 2.08e+01 | :  56%|▌| 113/200 [01:14<00:55,  1.57
| train_loss: 1.62e-02 | test_loss: 6.48e-01 | reg: 2.08e+01 | :  57%|▌| 114/200 [01:14<01:01,  1.40
| train_loss: 1.63e-02 | test_loss: 6.47e-01 | reg: 2.07e+01 | :  57%|▌| 114/200 [01:14<01:01,  1.40
| train_loss: 1.63e-02 | test_loss: 6.47e-01 | reg: 2.07e+01 | :  57%|▌| 115/200 [01:14<00:59,  1.43
| train_loss: 1.68e-02 | test_loss: 6.47e-01 | reg: 2.07e+01 | :  57%|▌| 115/200 [01:15<00:59,  1.43
| train_loss: 1.68e-02 | test_loss: 6.47e-01 | reg: 2.07e+01 | :  58%|▌| 116/200 [01:15<00:58,  1.43
| train_loss: 1.70e-02 | test_loss: 6.46e-01 | reg: 2.07e+01 | :  58%|▌| 116/200 [01:16<00:58,  1.43
| train_loss: 1.70e-02 | test_loss: 6.46e-01 | reg: 2.07e+01 | :  58%|▌| 117/200 [01:16<00:58,  1.43
| train_loss: 1.68e-02 | test_loss: 6.46e-01 | reg: 2.07e+01 | :  58%|▌| 117/200 [01:16<00:58,  1.43
| train_loss: 1.68e-02 | test_loss: 6.46e-01 | reg: 2.07e+01 | :  59%|▌| 118/200 [01:16<00:58,  1.40
| train_loss: 1.68e-02 | test_loss: 6.45e-01 | reg: 2.06e+01 | :  59%|▌| 118/200 [01:17<00:58,  1.40
| train_loss: 1.68e-02 | test_loss: 6.45e-01 | reg: 2.06e+01 | :  60%|▌| 119/200 [01:17<00:55,  1.47
| train_loss: 1.70e-02 | test_loss: 6.45e-01 | reg: 2.06e+01 | :  60%|▌| 119/200 [01:18<00:55,  1.47
| train_loss: 1.70e-02 | test_loss: 6.45e-01 | reg: 2.06e+01 | :  60%|▌| 120/200 [01:18<00:53,  1.49
| train_loss: 1.71e-02 | test_loss: 6.45e-01 | reg: 2.06e+01 | :  60%|▌| 120/200 [01:18<00:53,  1.49
| train_loss: 1.71e-02 | test_loss: 6.45e-01 | reg: 2.06e+01 | :  60%|▌| 121/200 [01:18<00:54,  1.46
| train_loss: 1.70e-02 | test_loss: 6.45e-01 | reg: 2.06e+01 | :  60%|▌| 121/200 [01:19<00:54,  1.46
| train_loss: 1.70e-02 | test_loss: 6.45e-01 | reg: 2.06e+01 | :  61%|▌| 122/200 [01:19<01:00,  1.29
| train_loss: 1.65e-02 | test_loss: 6.45e-01 | reg: 2.05e+01 | :  61%|▌| 122/200 [01:20<01:00,  1.29
| train_loss: 1.65e-02 | test_loss: 6.45e-01 | reg: 2.05e+01 | :  62%|▌| 123/200 [01:20<00:58,  1.32
| train_loss: 1.68e-02 | test_loss: 6.45e-01 | reg: 2.05e+01 | :  62%|▌| 123/200 [01:21<00:58,  1.32
| train_loss: 1.68e-02 | test_loss: 6.45e-01 | reg: 2.05e+01 | :  62%|▌| 124/200 [01:21<00:55,  1.36
| train_loss: 1.68e-02 | test_loss: 6.45e-01 | reg: 2.05e+01 | :  62%|▌| 124/200 [01:21<00:55,  1.36
| train_loss: 1.68e-02 | test_loss: 6.45e-01 | reg: 2.05e+01 | :  62%|▋| 125/200 [01:21<00:53,  1.39
| train_loss: 1.66e-02 | test_loss: 6.45e-01 | reg: 2.05e+01 | :  62%|▋| 125/200 [01:22<00:53,  1.39
| train_loss: 1.66e-02 | test_loss: 6.45e-01 | reg: 2.05e+01 | :  63%|▋| 126/200 [01:22<00:51,  1.43
| train_loss: 1.61e-02 | test_loss: 6.45e-01 | reg: 2.04e+01 | :  63%|▋| 126/200 [01:23<00:51,  1.43
| train_loss: 1.61e-02 | test_loss: 6.45e-01 | reg: 2.04e+01 | :  64%|▋| 127/200 [01:23<00:49,  1.47
| train_loss: 1.56e-02 | test_loss: 6.45e-01 | reg: 2.04e+01 | :  64%|▋| 127/200 [01:23<00:49,  1.47
| train_loss: 1.56e-02 | test_loss: 6.45e-01 | reg: 2.04e+01 | :  64%|▋| 128/200 [01:23<00:47,  1.53
| train_loss: 1.53e-02 | test_loss: 6.45e-01 | reg: 2.04e+01 | :  64%|▋| 128/200 [01:24<00:47,  1.53
| train_loss: 1.53e-02 | test_loss: 6.45e-01 | reg: 2.04e+01 | :  64%|▋| 129/200 [01:24<00:44,  1.59
| train_loss: 1.53e-02 | test_loss: 6.45e-01 | reg: 2.04e+01 | :  64%|▋| 129/200 [01:24<00:44,  1.59
| train_loss: 1.53e-02 | test_loss: 6.45e-01 | reg: 2.04e+01 | :  65%|▋| 130/200 [01:24<00:43,  1.61
| train_loss: 1.51e-02 | test_loss: 6.46e-01 | reg: 2.04e+01 | :  65%|▋| 130/200 [01:25<00:43,  1.61
| train_loss: 1.51e-02 | test_loss: 6.46e-01 | reg: 2.04e+01 | :  66%|▋| 131/200 [01:25<00:41,  1.67
| train_loss: 1.48e-02 | test_loss: 6.46e-01 | reg: 2.04e+01 | :  66%|▋| 131/200 [01:26<00:41,  1.67
| train_loss: 1.48e-02 | test_loss: 6.46e-01 | reg: 2.04e+01 | :  66%|▋| 132/200 [01:26<00:39,  1.72
| train_loss: 1.52e-02 | test_loss: 6.46e-01 | reg: 2.04e+01 | :  66%|▋| 132/200 [01:26<00:39,  1.72
| train_loss: 1.52e-02 | test_loss: 6.46e-01 | reg: 2.04e+01 | :  66%|▋| 133/200 [01:26<00:38,  1.75
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  66%|▋| 133/200 [01:27<00:38,  1.75
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  67%|▋| 134/200 [01:27<00:38,  1.73
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  67%|▋| 134/200 [01:27<00:38,  1.73
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  68%|▋| 135/200 [01:27<00:37,  1.75
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  68%|▋| 135/200 [01:28<00:37,  1.75
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  68%|▋| 136/200 [01:28<00:36,  1.75
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  68%|▋| 136/200 [01:28<00:36,  1.75
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  68%|▋| 137/200 [01:28<00:35,  1.77
| train_loss: 1.52e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  68%|▋| 137/200 [01:29<00:35,  1.77
| train_loss: 1.52e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  69%|▋| 138/200 [01:29<00:35,  1.76
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  69%|▋| 138/200 [01:29<00:35,  1.76
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.03e+01 | :  70%|▋| 139/200 [01:29<00:33,  1.80
| train_loss: 1.54e-02 | test_loss: 6.45e-01 | reg: 2.03e+01 | :  70%|▋| 139/200 [01:30<00:33,  1.80
| train_loss: 1.54e-02 | test_loss: 6.45e-01 | reg: 2.03e+01 | :  70%|▋| 140/200 [01:30<00:34,  1.76
| train_loss: 1.53e-02 | test_loss: 6.45e-01 | reg: 2.03e+01 | :  70%|▋| 140/200 [01:31<00:34,  1.76
| train_loss: 1.53e-02 | test_loss: 6.45e-01 | reg: 2.03e+01 | :  70%|▋| 141/200 [01:31<00:33,  1.78
| train_loss: 1.51e-02 | test_loss: 6.45e-01 | reg: 2.02e+01 | :  70%|▋| 141/200 [01:31<00:33,  1.78
| train_loss: 1.51e-02 | test_loss: 6.45e-01 | reg: 2.02e+01 | :  71%|▋| 142/200 [01:31<00:32,  1.79
| train_loss: 1.50e-02 | test_loss: 6.45e-01 | reg: 2.02e+01 | :  71%|▋| 142/200 [01:32<00:32,  1.79
| train_loss: 1.50e-02 | test_loss: 6.45e-01 | reg: 2.02e+01 | :  72%|▋| 143/200 [01:32<00:31,  1.79
| train_loss: 1.49e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  72%|▋| 143/200 [01:32<00:31,  1.79
| train_loss: 1.49e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  72%|▋| 144/200 [01:32<00:30,  1.81
| train_loss: 1.47e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  72%|▋| 144/200 [01:33<00:30,  1.81
| train_loss: 1.47e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  72%|▋| 145/200 [01:33<00:30,  1.83
| train_loss: 1.45e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  72%|▋| 145/200 [01:33<00:30,  1.83
| train_loss: 1.45e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  73%|▋| 146/200 [01:33<00:30,  1.75
| train_loss: 1.43e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  73%|▋| 146/200 [01:34<00:30,  1.75
| train_loss: 1.43e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  74%|▋| 147/200 [01:34<00:29,  1.78
| train_loss: 1.42e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  74%|▋| 147/200 [01:35<00:29,  1.78
| train_loss: 1.42e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  74%|▋| 148/200 [01:35<00:29,  1.78
| train_loss: 1.41e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  74%|▋| 148/200 [01:35<00:29,  1.78
| train_loss: 1.41e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  74%|▋| 149/200 [01:35<00:31,  1.61
| train_loss: 1.40e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  74%|▋| 149/200 [01:36<00:31,  1.61
| train_loss: 1.40e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  75%|▊| 150/200 [01:36<00:30,  1.63
| train_loss: 1.40e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  75%|▊| 150/200 [01:36<00:30,  1.63
| train_loss: 1.40e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  76%|▊| 151/200 [01:36<00:30,  1.61
| train_loss: 1.41e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  76%|▊| 151/200 [01:37<00:30,  1.61
| train_loss: 1.41e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  76%|▊| 152/200 [01:37<00:32,  1.47
| train_loss: 1.41e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  76%|▊| 152/200 [01:38<00:32,  1.47
| train_loss: 1.41e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  76%|▊| 153/200 [01:38<00:34,  1.36
| train_loss: 1.40e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  76%|▊| 153/200 [01:39<00:34,  1.36
| train_loss: 1.40e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  77%|▊| 154/200 [01:39<00:34,  1.32
| train_loss: 1.39e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  77%|▊| 154/200 [01:40<00:34,  1.32
| train_loss: 1.39e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  78%|▊| 155/200 [01:40<00:34,  1.30
| train_loss: 1.39e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  78%|▊| 155/200 [01:40<00:34,  1.30
| train_loss: 1.39e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  78%|▊| 156/200 [01:40<00:31,  1.39
| train_loss: 1.40e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  78%|▊| 156/200 [01:41<00:31,  1.39
| train_loss: 1.40e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  78%|▊| 157/200 [01:41<00:30,  1.41
| train_loss: 1.40e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  78%|▊| 157/200 [01:42<00:30,  1.41
| train_loss: 1.40e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  79%|▊| 158/200 [01:42<00:31,  1.32
| train_loss: 1.40e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  79%|▊| 158/200 [01:43<00:31,  1.32
| train_loss: 1.40e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  80%|▊| 159/200 [01:43<00:30,  1.33
| train_loss: 1.40e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  80%|▊| 159/200 [01:43<00:30,  1.33
| train_loss: 1.40e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  80%|▊| 160/200 [01:43<00:29,  1.35
| train_loss: 1.39e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  80%|▊| 160/200 [01:44<00:29,  1.35
| train_loss: 1.39e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  80%|▊| 161/200 [01:44<00:29,  1.34
| train_loss: 1.38e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  80%|▊| 161/200 [01:45<00:29,  1.34
| train_loss: 1.38e-02 | test_loss: 6.47e-01 | reg: 2.02e+01 | :  81%|▊| 162/200 [01:45<00:26,  1.42
| train_loss: 1.38e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  81%|▊| 162/200 [01:46<00:26,  1.42
| train_loss: 1.38e-02 | test_loss: 6.46e-01 | reg: 2.02e+01 | :  82%|▊| 163/200 [01:46<00:28,  1.29
| train_loss: 1.40e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  82%|▊| 163/200 [01:46<00:28,  1.29
| train_loss: 1.40e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  82%|▊| 164/200 [01:46<00:26,  1.35
| train_loss: 1.41e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  82%|▊| 164/200 [01:48<00:26,  1.35
| train_loss: 1.41e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  82%|▊| 165/200 [01:48<00:33,  1.04
| train_loss: 1.43e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  82%|▊| 165/200 [01:48<00:33,  1.04
| train_loss: 1.43e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  83%|▊| 166/200 [01:48<00:29,  1.15
| train_loss: 1.43e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  83%|▊| 166/200 [01:49<00:29,  1.15
| train_loss: 1.43e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  84%|▊| 167/200 [01:49<00:28,  1.16
| train_loss: 1.47e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  84%|▊| 167/200 [01:50<00:28,  1.16
| train_loss: 1.47e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  84%|▊| 168/200 [01:50<00:26,  1.22
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  84%|▊| 168/200 [01:51<00:26,  1.22
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  84%|▊| 169/200 [01:51<00:24,  1.29
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  84%|▊| 169/200 [01:51<00:24,  1.29
| train_loss: 1.53e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  85%|▊| 170/200 [01:51<00:22,  1.35
| train_loss: 1.49e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  85%|▊| 170/200 [01:52<00:22,  1.35
| train_loss: 1.49e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  86%|▊| 171/200 [01:52<00:22,  1.30
| train_loss: 1.49e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  86%|▊| 171/200 [01:53<00:22,  1.30
| train_loss: 1.49e-02 | test_loss: 6.46e-01 | reg: 2.01e+01 | :  86%|▊| 172/200 [01:53<00:20,  1.34
| train_loss: 1.49e-02 | test_loss: 6.47e-01 | reg: 2.01e+01 | :  86%|▊| 172/200 [01:54<00:20,  1.34
| train_loss: 1.49e-02 | test_loss: 6.47e-01 | reg: 2.01e+01 | :  86%|▊| 173/200 [01:54<00:20,  1.34
| train_loss: 1.51e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  86%|▊| 173/200 [01:54<00:20,  1.34
| train_loss: 1.51e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  87%|▊| 174/200 [01:54<00:18,  1.38
| train_loss: 1.50e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  87%|▊| 174/200 [01:55<00:18,  1.38
| train_loss: 1.50e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  88%|▉| 175/200 [01:55<00:16,  1.48
| train_loss: 1.48e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  88%|▉| 175/200 [01:56<00:16,  1.48
| train_loss: 1.48e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  88%|▉| 176/200 [01:56<00:16,  1.47
| train_loss: 1.51e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  88%|▉| 176/200 [01:56<00:16,  1.47
| train_loss: 1.51e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  88%|▉| 177/200 [01:56<00:15,  1.49
| train_loss: 1.52e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  88%|▉| 177/200 [01:57<00:15,  1.49
| train_loss: 1.52e-02 | test_loss: 6.47e-01 | reg: 2.00e+01 | :  89%|▉| 178/200 [01:57<00:14,  1.49
| train_loss: 1.49e-02 | test_loss: 6.48e-01 | reg: 2.00e+01 | :  89%|▉| 178/200 [01:58<00:14,  1.49
| train_loss: 1.49e-02 | test_loss: 6.48e-01 | reg: 2.00e+01 | :  90%|▉| 179/200 [01:58<00:14,  1.49
| train_loss: 1.49e-02 | test_loss: 6.48e-01 | reg: 2.00e+01 | :  90%|▉| 179/200 [01:58<00:14,  1.49
| train_loss: 1.49e-02 | test_loss: 6.48e-01 | reg: 2.00e+01 | :  90%|▉| 180/200 [01:58<00:13,  1.48
| train_loss: 1.49e-02 | test_loss: 6.48e-01 | reg: 2.00e+01 | :  90%|▉| 180/200 [01:59<00:13,  1.48
| train_loss: 1.49e-02 | test_loss: 6.48e-01 | reg: 2.00e+01 | :  90%|▉| 181/200 [01:59<00:12,  1.53
| train_loss: 1.48e-02 | test_loss: 6.48e-01 | reg: 1.99e+01 | :  90%|▉| 181/200 [02:00<00:12,  1.53
| train_loss: 1.48e-02 | test_loss: 6.48e-01 | reg: 1.99e+01 | :  91%|▉| 182/200 [02:00<00:12,  1.48
| train_loss: 1.48e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  91%|▉| 182/200 [02:00<00:12,  1.48
| train_loss: 1.48e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  92%|▉| 183/200 [02:00<00:11,  1.48
| train_loss: 1.47e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  92%|▉| 183/200 [02:01<00:11,  1.48
| train_loss: 1.47e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  92%|▉| 184/200 [02:01<00:10,  1.51
| train_loss: 1.43e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  92%|▉| 184/200 [02:02<00:10,  1.51
| train_loss: 1.43e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  92%|▉| 185/200 [02:02<00:09,  1.52
| train_loss: 1.40e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  92%|▉| 185/200 [02:02<00:09,  1.52
| train_loss: 1.40e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  93%|▉| 186/200 [02:02<00:09,  1.52
| train_loss: 1.38e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  93%|▉| 186/200 [02:03<00:09,  1.52
| train_loss: 1.38e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  94%|▉| 187/200 [02:03<00:08,  1.47
| train_loss: 1.36e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  94%|▉| 187/200 [02:04<00:08,  1.47
| train_loss: 1.36e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  94%|▉| 188/200 [02:04<00:08,  1.48
| train_loss: 1.35e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  94%|▉| 188/200 [02:04<00:08,  1.48
| train_loss: 1.35e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  94%|▉| 189/200 [02:04<00:07,  1.55
| train_loss: 1.35e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  94%|▉| 189/200 [02:05<00:07,  1.55
| train_loss: 1.35e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  95%|▉| 190/200 [02:05<00:06,  1.62
| train_loss: 1.34e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  95%|▉| 190/200 [02:05<00:06,  1.62
| train_loss: 1.34e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  96%|▉| 191/200 [02:05<00:05,  1.68
| train_loss: 1.33e-02 | test_loss: 6.49e-01 | reg: 1.99e+01 | :  96%|▉| 191/200 [02:06<00:05,  1.68
