Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 1.82e+00 | reg: 3.11e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.80it
| train_loss: 1.79e-01 | test_loss: 1.82e+00 | reg: 3.11e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.94it
| train_loss: 1.63e-01 | test_loss: 1.83e+00 | reg: 3.14e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.94it
| train_loss: 1.63e-01 | test_loss: 1.83e+00 | reg: 3.14e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.94it
| train_loss: 1.50e-01 | test_loss: 1.85e+00 | reg: 3.17e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.94it
| train_loss: 1.50e-01 | test_loss: 1.85e+00 | reg: 3.17e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.99it
| train_loss: 1.40e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.99it
| train_loss: 1.40e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.13it
| train_loss: 1.32e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.13it
| train_loss: 1.32e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.09it
| train_loss: 1.26e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.09it
| train_loss: 1.26e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.01it
| train_loss: 1.20e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.01it
| train_loss: 1.20e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.06it
| train_loss: 1.17e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.06it
| train_loss: 1.17e-01 | test_loss: 1.86e+00 | reg: 3.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.03it
| train_loss: 1.12e-01 | test_loss: 1.87e+00 | reg: 3.18e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.03it
| train_loss: 1.12e-01 | test_loss: 1.87e+00 | reg: 3.18e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.02it
| train_loss: 1.08e-01 | test_loss: 1.87e+00 | reg: 3.18e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.02it
| train_loss: 1.08e-01 | test_loss: 1.87e+00 | reg: 3.18e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.05it
| train_loss: 1.04e-01 | test_loss: 1.87e+00 | reg: 3.18e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.05it
| train_loss: 1.04e-01 | test_loss: 1.87e+00 | reg: 3.18e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.01it
| train_loss: 9.96e-02 | test_loss: 1.86e+00 | reg: 3.18e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.01it
| train_loss: 9.96e-02 | test_loss: 1.86e+00 | reg: 3.18e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.98it
| train_loss: 9.60e-02 | test_loss: 1.87e+00 | reg: 3.18e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.98it
| train_loss: 9.60e-02 | test_loss: 1.87e+00 | reg: 3.18e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.78it
| train_loss: 9.28e-02 | test_loss: 1.87e+00 | reg: 3.19e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.78it
| train_loss: 9.28e-02 | test_loss: 1.87e+00 | reg: 3.19e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.89it
| train_loss: 8.98e-02 | test_loss: 1.89e+00 | reg: 3.20e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.89it
| train_loss: 8.98e-02 | test_loss: 1.89e+00 | reg: 3.20e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.80it
| train_loss: 8.75e-02 | test_loss: 1.90e+00 | reg: 3.21e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.80it
| train_loss: 8.75e-02 | test_loss: 1.90e+00 | reg: 3.21e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.85it
| train_loss: 8.58e-02 | test_loss: 1.90e+00 | reg: 3.21e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.85it
| train_loss: 8.58e-02 | test_loss: 1.90e+00 | reg: 3.21e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.90it
| train_loss: 8.46e-02 | test_loss: 1.90e+00 | reg: 3.21e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.90it
| train_loss: 8.46e-02 | test_loss: 1.90e+00 | reg: 3.21e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.91it
| train_loss: 8.30e-02 | test_loss: 1.90e+00 | reg: 3.21e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.91it
| train_loss: 8.30e-02 | test_loss: 1.90e+00 | reg: 3.21e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.03it
| train_loss: 8.17e-02 | test_loss: 1.91e+00 | reg: 3.22e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.03it
| train_loss: 8.17e-02 | test_loss: 1.91e+00 | reg: 3.22e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.03it
| train_loss: 8.04e-02 | test_loss: 1.91e+00 | reg: 3.22e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.03it
| train_loss: 8.04e-02 | test_loss: 1.91e+00 | reg: 3.22e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.08it
| train_loss: 7.94e-02 | test_loss: 1.91e+00 | reg: 3.22e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.08it
| train_loss: 7.94e-02 | test_loss: 1.91e+00 | reg: 3.22e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.04it
| train_loss: 7.82e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.04it
| train_loss: 7.82e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.14it
| train_loss: 7.71e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.14it
| train_loss: 7.71e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.98it
| train_loss: 7.58e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.98it
| train_loss: 7.58e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.07it
| train_loss: 7.46e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.07it
| train_loss: 7.46e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.97it
| train_loss: 7.35e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.97it
| train_loss: 7.35e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.93it
| train_loss: 7.27e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.93it
| train_loss: 7.27e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.97it
| train_loss: 7.19e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.97it
| train_loss: 7.19e-02 | test_loss: 1.92e+00 | reg: 3.22e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.99it
| train_loss: 7.11e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.99it
| train_loss: 7.11e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.58it
| train_loss: 7.03e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.58it
| train_loss: 7.03e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.61it
| train_loss: 6.97e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.61it
| train_loss: 6.97e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.82it
| train_loss: 6.91e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.82it
| train_loss: 6.91e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.78it
| train_loss: 6.83e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.78it
| train_loss: 6.83e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.75it
| train_loss: 6.74e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.75it
| train_loss: 6.74e-02 | test_loss: 1.93e+00 | reg: 3.23e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.95it
| train_loss: 6.65e-02 | test_loss: 1.93e+00 | reg: 3.22e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.95it
| train_loss: 6.65e-02 | test_loss: 1.93e+00 | reg: 3.22e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.70it
| train_loss: 6.49e-02 | test_loss: 1.94e+00 | reg: 3.23e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.70it
| train_loss: 6.49e-02 | test_loss: 1.94e+00 | reg: 3.23e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.86it
| train_loss: 6.37e-02 | test_loss: 1.94e+00 | reg: 3.23e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.86it
| train_loss: 6.37e-02 | test_loss: 1.94e+00 | reg: 3.23e+01 | : 100%|█| 50/50 [00:06<00:00,  7.80it
| train_loss: 6.37e-02 | test_loss: 1.94e+00 | reg: 3.23e+01 | : 100%|█| 50/50 [00:06<00:00,  7.90it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=exclude_interaction seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 7.61e-01 | test_loss: 1.20e+00 | reg: 1.90e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 7.61e-01 | test_loss: 1.20e+00 | reg: 1.90e+01 | :   2%| | 1/50 [00:00<00:06,  7.20it/
| train_loss: 6.31e-01 | test_loss: 1.38e+00 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:06,  7.20it/
| train_loss: 6.31e-01 | test_loss: 1.38e+00 | reg: 2.10e+01 | :   4%| | 2/50 [00:00<00:06,  7.72it/
| train_loss: 5.55e-01 | test_loss: 1.44e+00 | reg: 2.25e+01 | :   4%| | 2/50 [00:00<00:06,  7.72it/
| train_loss: 5.55e-01 | test_loss: 1.44e+00 | reg: 2.25e+01 | :   6%| | 3/50 [00:00<00:06,  7.65it/
| train_loss: 4.82e-01 | test_loss: 1.50e+00 | reg: 2.29e+01 | :   6%| | 3/50 [00:00<00:06,  7.65it/
| train_loss: 4.82e-01 | test_loss: 1.50e+00 | reg: 2.29e+01 | :   8%| | 4/50 [00:00<00:05,  7.83it/
| train_loss: 4.32e-01 | test_loss: 1.54e+00 | reg: 2.33e+01 | :   8%| | 4/50 [00:00<00:05,  7.83it/
| train_loss: 4.32e-01 | test_loss: 1.54e+00 | reg: 2.33e+01 | :  10%| | 5/50 [00:00<00:05,  7.87it/
| train_loss: 4.03e-01 | test_loss: 1.56e+00 | reg: 2.42e+01 | :  10%| | 5/50 [00:00<00:05,  7.87it/
| train_loss: 4.03e-01 | test_loss: 1.56e+00 | reg: 2.42e+01 | :  12%| | 6/50 [00:00<00:05,  7.91it/
| train_loss: 3.76e-01 | test_loss: 1.62e+00 | reg: 2.51e+01 | :  12%| | 6/50 [00:00<00:05,  7.91it/
| train_loss: 3.76e-01 | test_loss: 1.62e+00 | reg: 2.51e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.11it/
| train_loss: 3.57e-01 | test_loss: 1.62e+00 | reg: 2.54e+01 | :  14%|▏| 7/50 [00:01<00:05,  8.11it/
| train_loss: 3.57e-01 | test_loss: 1.62e+00 | reg: 2.54e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.16it/
| train_loss: 3.38e-01 | test_loss: 1.66e+00 | reg: 2.62e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.16it/
| train_loss: 3.38e-01 | test_loss: 1.66e+00 | reg: 2.62e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.16it/
| train_loss: 3.20e-01 | test_loss: 1.67e+00 | reg: 2.70e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.16it/
| train_loss: 3.20e-01 | test_loss: 1.67e+00 | reg: 2.70e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.09it
| train_loss: 3.03e-01 | test_loss: 1.70e+00 | reg: 2.75e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.09it
| train_loss: 3.03e-01 | test_loss: 1.70e+00 | reg: 2.75e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.15it
| train_loss: 2.87e-01 | test_loss: 1.71e+00 | reg: 2.76e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.15it
| train_loss: 2.87e-01 | test_loss: 1.71e+00 | reg: 2.76e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.01it
| train_loss: 2.65e-01 | test_loss: 1.73e+00 | reg: 2.79e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.01it
| train_loss: 2.65e-01 | test_loss: 1.73e+00 | reg: 2.79e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.90it
| train_loss: 2.49e-01 | test_loss: 1.74e+00 | reg: 2.79e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.90it
| train_loss: 2.49e-01 | test_loss: 1.74e+00 | reg: 2.79e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.87it
| train_loss: 2.35e-01 | test_loss: 1.78e+00 | reg: 2.82e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.87it
| train_loss: 2.35e-01 | test_loss: 1.78e+00 | reg: 2.82e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.90it
| train_loss: 2.23e-01 | test_loss: 1.80e+00 | reg: 2.83e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.90it
| train_loss: 2.23e-01 | test_loss: 1.80e+00 | reg: 2.83e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.95it
| train_loss: 2.11e-01 | test_loss: 1.81e+00 | reg: 2.83e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.95it
| train_loss: 2.11e-01 | test_loss: 1.81e+00 | reg: 2.83e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.96it
| train_loss: 1.98e-01 | test_loss: 1.82e+00 | reg: 2.83e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.96it
| train_loss: 1.98e-01 | test_loss: 1.82e+00 | reg: 2.83e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.95it
| train_loss: 1.89e-01 | test_loss: 1.86e+00 | reg: 2.85e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.95it
| train_loss: 1.89e-01 | test_loss: 1.86e+00 | reg: 2.85e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.84it
| train_loss: 1.83e-01 | test_loss: 1.86e+00 | reg: 2.85e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.84it
| train_loss: 1.83e-01 | test_loss: 1.86e+00 | reg: 2.85e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.87it
| train_loss: 1.76e-01 | test_loss: 1.87e+00 | reg: 2.86e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.87it
| train_loss: 1.76e-01 | test_loss: 1.87e+00 | reg: 2.86e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.93it
| train_loss: 1.71e-01 | test_loss: 1.87e+00 | reg: 2.85e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.93it
| train_loss: 1.71e-01 | test_loss: 1.87e+00 | reg: 2.85e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.89it
| train_loss: 1.66e-01 | test_loss: 1.88e+00 | reg: 2.86e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.89it
| train_loss: 1.66e-01 | test_loss: 1.88e+00 | reg: 2.86e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.97it
| train_loss: 1.61e-01 | test_loss: 1.88e+00 | reg: 2.87e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.97it
| train_loss: 1.61e-01 | test_loss: 1.88e+00 | reg: 2.87e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.79it
| train_loss: 1.57e-01 | test_loss: 1.89e+00 | reg: 2.87e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.79it
| train_loss: 1.57e-01 | test_loss: 1.89e+00 | reg: 2.87e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.89it
| train_loss: 1.54e-01 | test_loss: 1.91e+00 | reg: 2.88e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.89it
| train_loss: 1.54e-01 | test_loss: 1.91e+00 | reg: 2.88e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.96it
| train_loss: 1.51e-01 | test_loss: 1.92e+00 | reg: 2.89e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.96it
| train_loss: 1.51e-01 | test_loss: 1.92e+00 | reg: 2.89e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.99it
| train_loss: 1.47e-01 | test_loss: 1.94e+00 | reg: 2.89e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.99it
| train_loss: 1.47e-01 | test_loss: 1.94e+00 | reg: 2.89e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.93it
| train_loss: 1.45e-01 | test_loss: 1.93e+00 | reg: 2.90e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.93it
| train_loss: 1.45e-01 | test_loss: 1.93e+00 | reg: 2.90e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.91it
| train_loss: 1.42e-01 | test_loss: 1.93e+00 | reg: 2.90e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.91it
| train_loss: 1.42e-01 | test_loss: 1.93e+00 | reg: 2.90e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.03it
| train_loss: 1.40e-01 | test_loss: 1.94e+00 | reg: 2.90e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.03it
| train_loss: 1.40e-01 | test_loss: 1.94e+00 | reg: 2.90e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.70it
| train_loss: 1.37e-01 | test_loss: 1.96e+00 | reg: 2.91e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.70it
| train_loss: 1.37e-01 | test_loss: 1.96e+00 | reg: 2.91e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.60it
| train_loss: 1.35e-01 | test_loss: 1.96e+00 | reg: 2.92e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.60it
| train_loss: 1.35e-01 | test_loss: 1.96e+00 | reg: 2.92e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.62it
| train_loss: 1.32e-01 | test_loss: 1.96e+00 | reg: 2.92e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.62it
| train_loss: 1.32e-01 | test_loss: 1.96e+00 | reg: 2.92e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.73it
| train_loss: 1.30e-01 | test_loss: 1.97e+00 | reg: 2.94e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.73it
| train_loss: 1.30e-01 | test_loss: 1.97e+00 | reg: 2.94e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.89it
| train_loss: 1.27e-01 | test_loss: 1.97e+00 | reg: 2.95e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.89it
| train_loss: 1.27e-01 | test_loss: 1.97e+00 | reg: 2.95e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.83it
| train_loss: 1.24e-01 | test_loss: 1.98e+00 | reg: 2.96e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.83it
| train_loss: 1.24e-01 | test_loss: 1.98e+00 | reg: 2.96e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.82it
| train_loss: 1.22e-01 | test_loss: 1.98e+00 | reg: 2.98e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.82it
| train_loss: 1.22e-01 | test_loss: 1.98e+00 | reg: 2.98e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.75it
| train_loss: 1.19e-01 | test_loss: 1.99e+00 | reg: 3.00e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.75it
| train_loss: 1.19e-01 | test_loss: 1.99e+00 | reg: 3.00e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.64it
| train_loss: 1.15e-01 | test_loss: 1.99e+00 | reg: 3.01e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.64it
| train_loss: 1.15e-01 | test_loss: 1.99e+00 | reg: 3.01e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.81it
| train_loss: 1.13e-01 | test_loss: 1.99e+00 | reg: 3.02e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.81it
| train_loss: 1.13e-01 | test_loss: 1.99e+00 | reg: 3.02e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.74it
| train_loss: 1.10e-01 | test_loss: 2.00e+00 | reg: 3.03e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.74it
| train_loss: 1.10e-01 | test_loss: 2.00e+00 | reg: 3.03e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.65it
| train_loss: 1.06e-01 | test_loss: 2.00e+00 | reg: 3.04e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.65it
| train_loss: 1.06e-01 | test_loss: 2.00e+00 | reg: 3.04e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.72it
| train_loss: 1.03e-01 | test_loss: 2.01e+00 | reg: 3.05e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.72it
| train_loss: 1.03e-01 | test_loss: 2.01e+00 | reg: 3.05e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.77it
| train_loss: 1.01e-01 | test_loss: 2.02e+00 | reg: 3.06e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.77it
| train_loss: 1.01e-01 | test_loss: 2.02e+00 | reg: 3.06e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.89it
| train_loss: 9.81e-02 | test_loss: 2.03e+00 | reg: 3.06e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.89it
| train_loss: 9.81e-02 | test_loss: 2.03e+00 | reg: 3.06e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.82it
| train_loss: 9.54e-02 | test_loss: 2.04e+00 | reg: 3.07e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.82it
| train_loss: 9.54e-02 | test_loss: 2.04e+00 | reg: 3.07e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.74it
| train_loss: 9.31e-02 | test_loss: 2.04e+00 | reg: 3.08e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.74it
| train_loss: 9.31e-02 | test_loss: 2.04e+00 | reg: 3.08e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.80it
| train_loss: 9.13e-02 | test_loss: 2.04e+00 | reg: 3.08e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.80it
| train_loss: 9.13e-02 | test_loss: 2.04e+00 | reg: 3.08e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.67it
| train_loss: 8.97e-02 | test_loss: 2.05e+00 | reg: 3.09e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.67it
| train_loss: 8.97e-02 | test_loss: 2.05e+00 | reg: 3.09e+01 | : 100%|█| 50/50 [00:06<00:00,  7.74it
| train_loss: 8.97e-02 | test_loss: 2.05e+00 | reg: 3.09e+01 | : 100%|█| 50/50 [00:06<00:00,  7.85it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=exclude_interaction seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 4.24e-01 | test_loss: 4.64e-01 | reg: 1.54e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 4.24e-01 | test_loss: 4.64e-01 | reg: 1.54e+01 | :   2%| | 1/50 [00:00<00:06,  7.71it/
| train_loss: 3.78e-01 | test_loss: 4.85e-01 | reg: 1.75e+01 | :   2%| | 1/50 [00:00<00:06,  7.71it/
| train_loss: 3.78e-01 | test_loss: 4.85e-01 | reg: 1.75e+01 | :   4%| | 2/50 [00:00<00:05,  8.05it/
| train_loss: 3.40e-01 | test_loss: 5.39e-01 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:05,  8.05it/
| train_loss: 3.40e-01 | test_loss: 5.39e-01 | reg: 1.80e+01 | :   6%| | 3/50 [00:00<00:05,  7.96it/
| train_loss: 3.18e-01 | test_loss: 5.63e-01 | reg: 1.83e+01 | :   6%| | 3/50 [00:00<00:05,  7.96it/
| train_loss: 3.18e-01 | test_loss: 5.63e-01 | reg: 1.83e+01 | :   8%| | 4/50 [00:00<00:05,  7.93it/
| train_loss: 2.96e-01 | test_loss: 5.85e-01 | reg: 1.88e+01 | :   8%| | 4/50 [00:00<00:05,  7.93it/
| train_loss: 2.96e-01 | test_loss: 5.85e-01 | reg: 1.88e+01 | :  10%| | 5/50 [00:00<00:06,  7.26it/
| train_loss: 2.76e-01 | test_loss: 6.05e-01 | reg: 1.94e+01 | :  10%| | 5/50 [00:00<00:06,  7.26it/
| train_loss: 2.76e-01 | test_loss: 6.05e-01 | reg: 1.94e+01 | :  12%| | 6/50 [00:00<00:06,  6.74it/
| train_loss: 2.57e-01 | test_loss: 6.20e-01 | reg: 2.02e+01 | :  12%| | 6/50 [00:00<00:06,  6.74it/
| train_loss: 2.57e-01 | test_loss: 6.20e-01 | reg: 2.02e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.23it/
| train_loss: 2.30e-01 | test_loss: 6.34e-01 | reg: 2.15e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.23it/
| train_loss: 2.30e-01 | test_loss: 6.34e-01 | reg: 2.15e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.39it/
| train_loss: 2.08e-01 | test_loss: 6.52e-01 | reg: 2.20e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.39it/
| train_loss: 2.08e-01 | test_loss: 6.52e-01 | reg: 2.20e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.23it/
| train_loss: 1.82e-01 | test_loss: 6.94e-01 | reg: 2.28e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.23it/
| train_loss: 1.82e-01 | test_loss: 6.94e-01 | reg: 2.28e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.53it
